####################################
# 创建者：v2rayse.com
# 客户端：Clash.Meta
# 创建时间：2023-08-03 15:55:53
# 使用模版：V2RaySE 默认模版
# 节点数量：741
####################################
# !!当前配置文件请使用基于 Clash.Meta 内核程序
mixed-port: 7890
allow-lan: true
log-level: info
external-controller: 0.0.0.0:9090
dns:
  enabled: true
  nameserver:
    - 119.29.29.29
    - 223.5.5.5
  fallback:
    - 8.8.8.8
    - 8.8.4.4
    - tls://1.0.0.1:853
    - tls://dns.google:853

proxies:
  - {"name":"80_1","type":"vless","server":"store.cloudflare.steamstatic.com","port":80,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"80.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"80.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"2052_1","type":"vless","server":"store.cloudflare.steamstatic.com","port":2052,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"2052.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"2052.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"2082","type":"vless","server":"store.cloudflare.steamstatic.com","port":2082,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"2082.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"2082.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"2086","type":"vless","server":"store.cloudflare.steamstatic.com","port":2086,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"2086.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"2086.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"2095","type":"vless","server":"store.cloudflare.steamstatic.com","port":2095,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"2095.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"2095.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"8080","type":"vless","server":"store.cloudflare.steamstatic.com","port":8080,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"8080.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"8080.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"8880","type":"vless","server":"store.cloudflare.steamstatic.com","port":8880,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":false,"servername":"8880.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"8880.qing1.link"}},"client-fingerprint":"randomized"}
  - {"name":"443","type":"vless","server":"store.cloudflare.steamstatic.com","port":443,"uuid":"d342d11e-d424-4583-b36e-524ab1f0afa4","tls":true,"servername":"443.qing1.link","network":"ws","ws-opts":{"path":"/?ed=2048","headers":{"host":"443.qing1.link"}},"client-fingerprint":"randomized"}
